,Ibge,Hipertensão,Diabetes,Obesidade,Tabagismo,ano
249,420470,1863,803,526,38,2020
250,421030,709,263,51,18,2020
251,420640,1973,584,51,26,2020
252,421915,310,98,18,3,2020
253,420545,1237,637,89,22,2020
254,421895,193,456,27,6,2020
255,420720,2642,896,348,49,2020
256,420400,443,209,34,56,2020
257,420160,454,512,93,37,2020
258,420410,496,163,23,14,2020
259,421360,2911,1141,640,87,2020
260,420570,1929,1038,182,87,2020
261,421085,237,116,117,7,2020
262,421150,1525,482,342,34,2020
263,420055,567,240,66,16,2020
264,420208,317,155,93,19,2020
265,420790,2115,551,150,27,2020
266,420220,2098,938,1067,223,2020
267,420730,2236,1247,421,188,2020
268,421790,1721,522,291,58,2020
269,421230,705,432,105,11,2020
270,421625,1070,351,105,34,2020
271,421223,590,166,70,21,2020
272,420990,1200,285,112,82,2020
273,420680,299,136,70,45,2020
274,420768,493,243,105,9,2020
275,420930,10645,4538,1569,923,2020
276,421060,2002,668,550,111,2020
277,421320,2097,1182,283,14,2020
278,420785,235,93,37,14,2020
279,421165,251,80,45,9,2020
280,420209,227,83,51,8,2020
281,420440,1009,241,233,64,2020
282,422000,1146,1788,285,58,2020
283,420360,2307,795,275,227,2020
284,420245,2311,809,464,22,2020
285,421055,11,59,22,13,2020
286,421160,1067,788,385,99,2020
287,420250,146,101,6,14,2020
288,420760,233,223,42,2,2020
289,420080,510,235,170,14,2020
290,420445,1131,402,424,14,2020
291,421490,1062,220,130,9,2020
292,421265,804,412,188,60,2020
293,421730,603,187,439,25,2020
294,421189,249,151,179,32,2020
0,420510,824,384,258,42,2021
1,420940,2772,1548,504,92,2021
2,420020,5721,1667,1074,191,2021
3,420500,2501,987,178,316,2021
4,421568,699,148,99,6,2021
5,420300,5365,2899,1360,233,2021
6,420810,3884,1275,307,14,2021
7,421480,716,709,147,161,2021
8,420315,271,102,18,8,2021
9,420517,142,136,37,6,2021
10,421620,8130,4561,271,64,2021
11,421535,567,256,512,62,2021
12,421875,1322,492,199,30,2021
13,421670,1353,617,403,10,2021
14,420895,616,195,25,8,2021
15,420870,395,146,195,3,2021
16,421860,1065,447,93,28,2021
17,420260,371,204,231,26,2021
18,421605,435,233,12,0,2021
19,421410,675,189,69,16,2021
20,420660,468,120,156,2,2021
21,421940,1473,485,310,47,2021
22,421580,8176,3908,1794,184,2021
23,421380,1069,398,193,47,2021
24,421770,2638,1982,586,99,2021
25,421660,58259,27323,4650,986,2021
26,420550,8876,5561,1877,461,2021
27,421280,12008,5280,1835,136,2021
28,421755,1352,468,238,41,2021
29,420985,677,315,136,58,2021
30,420560,321,115,11,11,2021
31,421250,8538,4141,1543,71,2021
32,420665,915,363,35,25,2021
33,420325,653,297,45,16,2021
34,421130,9895,4720,467,141,2021
35,421530,4233,1423,1006,216,2021
36,421750,1023,451,88,11,2021
37,421080,1573,864,660,73,2021
38,421510,2107,817,136,22,2021
39,421935,1063,418,120,70,2021
40,421460,976,247,26,9,2021
41,421450,1624,811,201,27,2021
42,420030,2224,988,240,68,2021
43,420395,3899,2573,137,18,2021
44,420890,12250,6834,3098,737,2021
45,420830,6534,3515,949,184,2021
46,421795,1334,621,355,12,2021
47,420475,451,231,283,15,2021
48,421105,672,572,53,39,2021
49,420880,12537,4557,666,51,2021
50,420850,1314,390,113,25,2021
51,421240,791,387,510,51,2021
52,421430,459,127,86,15,2021
53,421930,7075,3190,1033,278,2021
54,421610,3749,1412,616,142,2021
55,420610,1376,623,515,60,2021
56,420050,267,203,128,6,2021
57,420200,17563,8434,3860,863,2021
58,420420,24050,9744,4051,1312,2021
59,420780,645,330,184,85,2021
60,421700,13304,4169,388,23,2021
61,420010,1636,652,353,21,2021
62,421020,421,285,182,11,2021
63,420390,1379,709,287,96,2021
64,420700,30478,12900,486,202,2021
65,420075,12,5,1,0,2021
66,420330,1613,755,62,15,2021
67,421290,7800,2833,758,182,2021
68,420290,11672,5628,3346,611,2021
69,421145,1937,730,614,23,2021
70,421370,6694,2618,990,94,2021
71,421970,5686,2183,932,46,2021
72,420060,1180,703,451,38,2021
73,421985,206,80,8,2,2021
74,420415,41,9,0,0,2021
75,420470,2512,1385,407,32,2021
76,421030,1082,366,121,11,2021
77,420640,1644,489,234,22,2021
78,421915,263,137,20,18,2021
79,420720,10045,3762,468,54,2021
80,420545,4747,2378,810,260,2021
81,421895,190,423,75,13,2021
82,420410,1448,411,49,16,2021
83,420400,797,412,73,56,2021
84,420160,912,567,73,23,2021
85,421360,3394,1628,520,120,2021
86,420570,2385,1412,316,102,2021
87,420790,1821,892,317,51,2021
88,420730,6878,3480,1450,335,2021
89,420220,2575,951,1683,322,2021
90,421150,2902,999,606,85,2021
91,420055,501,188,58,16,2021
92,420208,1128,315,92,20,2021
93,421085,653,371,13,8,2021
94,421230,2840,1497,312,119,2021
95,421790,2241,664,383,68,2021
96,421223,697,221,24,23,2021
97,420768,4369,1086,430,68,2021
98,420990,2835,1063,146,379,2021
99,421625,1459,420,58,9,2021
100,420680,927,351,137,17,2021
101,421320,5474,2696,792,63,2021
102,420785,918,320,67,4,2021
103,421060,2398,923,765,211,2021
104,420930,14368,7028,2414,967,2021
105,422000,8720,5544,274,68,2021
106,420245,8084,3059,557,32,2021
107,420209,139,62,65,6,2021
108,420440,2909,701,425,245,2021
109,420360,3613,1386,338,215,2021
110,421165,223,61,247,8,2021
111,421160,7750,2640,456,157,2021
112,420250,457,186,54,33,2021
113,421055,198,321,142,36,2021
114,420080,1151,452,366,26,2021
115,420445,984,426,673,17,2021
116,420760,739,741,42,14,2021
117,421265,5281,2616,219,118,2021
118,421189,703,364,500,112,2021
119,421490,887,272,261,20,2021
120,421730,1447,425,316,25,2021
121,421720,6656,2161,926,91,2021
122,420800,1581,579,200,81,2021
123,420270,1369,660,201,44,2021
124,421260,1355,379,176,18,2021
125,420945,1249,421,857,80,2021
126,420543,540,279,199,55,2021
127,421820,4343,1619,675,209,2021
128,420675,381,150,20,9,2021
129,421590,4844,1595,148,2,2021
130,420127,388,96,270,13,2021
131,420125,2240,851,461,59,2021
132,420210,4529,2278,724,157,2021
133,421950,8927,3395,1870,551,2021
134,421090,824,693,359,8,2021
135,421505,297,147,13,10,2021
136,421917,199,97,162,19,2021
137,421600,1140,210,58,60,2021
138,421540,604,211,204,3,2021
139,421185,334,164,24,8,2021
140,421420,2098,673,256,21,2021
141,420580,2133,949,329,82,2021
142,420100,161,59,35,23,2021
143,420005,448,132,20,37,2021
144,421520,1815,887,327,55,2021
145,421220,1113,378,215,26,2021
146,420310,915,543,175,82,2021
147,420350,1828,836,213,217,2021
148,420740,980,546,283,82,2021
149,420519,1852,646,24,18,2021
150,420340,1016,515,157,36,2021
151,421000,7915,2577,760,79,2021
152,420419,564,136,16,3,2021
153,420765,1536,660,340,24,2021
154,421180,331,136,69,12,2021
155,421835,1701,1100,279,12,2021
156,421300,475,172,116,28,2021
157,420950,1052,524,31,37,2021
158,420670,2872,1852,327,105,2021
159,420555,188,128,25,3,2021
160,420915,632,426,355,16,2021
161,421125,491,264,403,0,2021
162,421227,480,263,285,29,2021
163,420960,10764,4243,193,67,2021
164,420150,4029,1615,104,24,2021
165,421050,5382,1978,699,60,2021
166,421635,1111,434,68,30,2021
167,420285,1755,572,1096,260,2021
168,420775,2488,792,358,58,2021
169,421825,448,251,57,76,2021
170,421070,484,355,124,90,2021
171,421650,1428,902,140,35,2021
172,420710,13264,4237,286,151,2021
173,421690,1820,1373,583,88,2021
174,420215,676,282,66,37,2021
175,421560,236,181,151,18,2021
176,421575,368,210,170,3,2021
177,421880,1135,715,144,52,2021
178,420515,899,532,88,7,2021
179,420590,9358,3694,1619,357,2021
180,421740,4058,1758,751,99,2021
181,420370,584,508,153,16,2021
182,421140,1585,762,231,6,2021
183,420455,3277,1571,641,136,2021
184,420820,22503,11567,7278,2027,2021
185,421470,1962,800,100,46,2021
186,421550,164,105,13,3,2021
187,420620,1276,882,291,13,2021
188,421885,354,111,48,12,2021
189,421555,323,194,285,23,2021
190,420630,659,454,52,15,2021
191,420195,4949,1772,841,74,2021
192,420840,5152,1550,57,23,2021
193,421890,1291,564,219,89,2021
194,420530,7241,2042,610,91,2021
195,420845,7726,4946,1430,189,2021
196,421390,309,65,104,28,2021
197,420417,384,119,125,54,2021
198,421680,218,149,10,18,2021
199,421570,2235,1328,537,26,2021
200,420205,7464,2147,613,93,2021
201,420480,9657,3626,1898,1241,2021
202,420170,1418,591,347,152,2021
203,421225,308,157,99,5,2021
204,420207,5300,2446,435,141,2021
205,421190,26265,18142,7949,1525,2021
206,421910,1595,339,44,3,2021
207,420430,3317,1822,852,81,2021
208,420140,7075,4219,1604,279,2021
209,421187,449,166,78,7,2021
210,421340,822,237,145,120,2021
211,421335,278,131,56,26,2021
212,420535,625,229,150,22,2021
213,420070,959,390,126,35,2021
214,421840,5948,1967,38,15,2021
215,420920,106,50,157,22,2021
216,421900,6132,3275,1367,628,2021
217,420190,1657,602,136,80,2021
218,421725,384,195,45,14,2021
219,420380,8431,3118,507,190,2021
220,421545,11524,4700,110,77,2021
221,421330,920,670,62,238,2021
222,420435,705,222,23,6,2021
223,420130,12466,5967,290,46,2021
224,421810,537,661,26,3,2021
225,421175,2086,947,206,35,2021
226,421640,1742,936,175,116,2021
227,420120,1813,644,379,32,2021
228,421350,10704,4520,432,111,2021
229,420460,87913,39465,2731,475,2021
230,420240,29689,30525,5975,1537,2021
231,421710,698,191,80,14,2021
232,420970,3848,1065,238,85,2021
233,421920,2874,591,154,69,2021
234,420750,5820,2793,679,125,2021
235,421170,2683,1971,746,161,2021
236,421110,2166,836,60,4,2021
237,421569,707,228,128,7,2021
238,421800,10674,4318,279,59,2021
239,420540,94982,30902,3124,2020,2021
240,421003,2009,759,218,139,2021
241,421715,615,332,213,21,2021
242,420165,890,590,642,78,2021
243,421775,1378,591,227,50,2021
244,421100,1450,919,137,146,2021
245,420320,11631,6052,356,94,2021
246,421565,634,440,155,24,2021
247,421850,591,444,44,27,2021
248,420860,477,217,144,49,2021
249,420690,5384,2276,480,122,2021
250,420917,559,357,130,25,2021
251,420770,1021,476,380,60,2021
252,421200,1767,555,248,52,2021
253,421315,322,137,117,10,2021
254,420243,403,126,20,10,2021
255,421830,5786,2691,870,241,2021
256,421760,2376,918,309,60,2021
257,421415,787,308,417,57,2021
258,420650,7840,3223,1766,367,2021
259,420090,1292,425,325,52,2021
260,420230,20339,11683,4752,1475,2021
261,421500,6495,3522,972,254,2021
262,420425,4873,2080,343,95,2021
263,421960,2582,504,756,39,2021
264,420490,2065,800,44,6,2021
265,421870,7223,5470,1065,163,2021
266,420520,177,163,122,27,2021
267,421010,26911,11976,954,465,2021
268,421310,1604,701,245,38,2021
269,420600,2265,1370,154,63,2021
270,421005,180,95,128,8,2021
271,421205,547,242,34,20,2021
272,420040,913,341,83,7,2021
273,420257,156,75,52,4,2021
274,420180,134,54,103,17,2021
275,421270,5451,383,70,17,2021
276,420900,2195,1368,637,109,2021
277,420110,234,172,37,14,2021
278,421440,847,441,124,127,2021
279,421210,1275,382,73,71,2021
280,421630,5994,3155,719,217,2021
281,420213,757,221,50,10,2021
282,421780,5816,1949,332,50,2021
283,421120,3409,1562,890,134,2021
284,420280,17843,4037,4261,71,2021
285,421567,1857,493,158,150,2021
286,420910,86607,62416,14848,2273,2021
287,420450,2917,939,538,60,2021
288,421040,2454,855,20,86,2021
289,420287,519,122,17,3,2021
290,420757,1622,385,110,4,2021
291,420980,436,129,19,19,2021
292,421400,1896,632,334,128,2021
293,420253,930,159,107,83,2021
294,421507,855,587,43,10,2021
